HR,CI_lower,CI_upper,p_value,n,events,n_vax,events_vax,n_unvax,events_unvax,analysis,condition,outcome
0.7950916836605645,0.43472370321173437,1.4541898239173983,0.45663984579796424,1108,70,241,13,867,57,Baseline,Age-adjusted,Recurrence
0.883112610148708,0.4396702153242462,1.7738019429597145,0.7268409771642298,1083,49,237,10,846,39,Landmark,90일 (3개월),Recurrence
0.8556359600268609,0.3946216854057513,1.8552272294370422,0.6929508950646932,1072,41,235,8,837,33,Landmark,180일 (6개월),Recurrence
0.8205387922389084,0.3371621444101736,1.996914305865266,0.6629189408696317,1033,32,228,6,805,26,Landmark,365일 (12개월),Recurrence
1.2077798480953705,0.4784363735837484,3.048957483183354,0.6894667688239875,939,24,209,6,730,18,Landmark,730일 (24개월),Recurrence
0.779849731167096,0.34284721430204373,1.773867710838701,0.5531609490959566,1108,38,241,7,867,31,Restricted FU,1년,Recurrence
0.6179056374543191,0.2760034340502092,1.3833428490182185,0.24167505518518062,1108,46,241,7,867,39,Restricted FU,2년,Recurrence
0.8391160896967462,0.41971780752656873,1.6775933719309404,0.6197070163218215,1108,51,241,10,867,41,Restricted FU,3년,Recurrence
0.8125686785337377,0.4326184116515731,1.5262130310483373,0.5186852346902171,1108,63,241,12,867,51,Restricted FU,5년,Recurrence
0.7348718571037987,0.21268946580899623,2.5390850661506703,0.6262682428875996,488,18,106,3,382,15,Subgroup-Age,<35세,Recurrence
0.5053953592070702,0.17838434482672078,1.4318771602752365,0.19901644086941228,437,35,89,4,348,31,Subgroup-Age,35-44세,Recurrence
1.6120676287037754,0.596031897955763,4.360105639358738,0.346880239125262,183,17,46,6,137,11,Subgroup-Age,≥45세,Recurrence
0.883112610148708,0.43967021532424616,1.773801942959715,0.72684097716423,1087,49,238,10,849,39,Exclude Early,90일 이전 제외,Recurrence
0.855635960026861,0.3946216854057513,1.8552272294370422,0.6929508950646934,1079,41,236,8,843,33,Exclude Early,180일 이전 제외,Recurrence
0.8292078745010628,0.3637505452689483,1.8902671297061184,0.6559722369328238,1075,37,235,7,840,30,Exclude Early,270일 이전 제외,Recurrence
0.8205387922389084,0.33716214441017356,1.996914305865266,0.6629189408696315,1070,32,234,6,836,26,Exclude Early,365일 이전 제외,Recurrence
